timestamp,block,tokens,balances,lastChangeBlock,rate,lp_token_total_supply,invariant_data,protocol_swap_fee_percent,lastInvariant,amplificationParameter,unscaled_invariant,delta,scaled_invariant,lp_token_virtual_price,pool_balance_0,pool_balance_1,pool_balance_market_0,pool_balance_market_1,market_eth_tvl,pool_balance_market_portion_0,pool_balance_market_portion_1,lp_token_market_eth_value,pool_balance_equilibrium_0,pool_balance_equilibrium_1,equilibrium_eth_tvl,pool_balance_equilibrium_portion_0,pool_balance_equilibrium_portion_1,lp_token_equilibrium_eth_value,lp_token_discount_percent,raw_base_apr,raw_fee_apr,raw_incentive_apr,raw_price_apr,pool_address,upper_bound_nav_percent
2022-01-29,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-01-30,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-01-31,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-01,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-02,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-03,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-04,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-05,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-06,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-07,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-08,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-09,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-10,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-11,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-12,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-13,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-14,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-15,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-16,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-17,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-18,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-19,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-20,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-21,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-22,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-23,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-24,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-25,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-26,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-27,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-02-28,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-01,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-02,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-03,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-04,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-05,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-06,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-07,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-08,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-09,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-10,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-11,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-12,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-13,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-14,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-15,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-16,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-17,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-18,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-19,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-20,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-21,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-22,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-23,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-24,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-25,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-26,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-27,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-28,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-29,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-30,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-03-31,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-01,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-02,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-03,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-04,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-05,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-06,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-07,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-08,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-09,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-10,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-11,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-12,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-13,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-14,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-15,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-16,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-17,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-18,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-19,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-20,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-21,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-22,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-23,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-24,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-25,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-26,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-27,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-28,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-29,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-04-30,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
2022-05-01,,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A,100.0
